word_segment,instances,prominence
ལ་,23,4.914529914529915
ར་,17,3.632478632478633
མཛད་,14,2.9914529914529915
ཕྱག་,13,2.7777777777777777
འཚལ་,13,2.7777777777777777
ལོ,13,2.7777777777777777
འི་,9,1.9230769230769231
ནས་,8,1.7094017094017095
ནས,7,1.4957264957264957
དུ་,7,1.4957264957264957
མཛད་པ་,5,1.0683760683760684
ཀྱི་,5,1.0683760683760684
བྱང་ཆུབ་,5,1.0683760683760684
ས་,5,1.0683760683760684
དང་,5,1.0683760683760684
ཚུལ་,4,0.8547008547008548
རྣམས་,4,0.8547008547008548
ནི,4,0.8547008547008548
ཕྱིར,4,0.8547008547008548
བཅུ་གཉིས་,3,0.641025641025641
བསྟོད་པ་,3,0.641025641025641
དུ,3,0.641025641025641
རྫོགས་,3,0.641025641025641
འགྲོ་བ་,3,0.641025641025641
ཡི,3,0.641025641025641
ལྷ་,3,0.641025641025641
གཟིགས་,3,0.641025641025641
གྱིས་,3,0.641025641025641
མི་,3,0.641025641025641
ག་,3,0.641025641025641
ཆོས་,3,0.641025641025641
མེད་,3,0.641025641025641
ཉིད་,3,0.641025641025641
བསྟོད་པ,2,0.4273504273504274
སངས་རྒྱས་,2,0.4273504273504274
ཐུབ་པ་,2,0.4273504273504274
གིས་,2,0.4273504273504274
བསོད་ནམས་,2,0.4273504273504274
ལ,2,0.4273504273504274
གཤེགས་,2,0.4273504273504274
རིགས་,2,0.4273504273504274
གྱི,2,0.4273504273504274
སུ་,2,0.4273504273504274
མཆོག་,2,0.4273504273504274
ཡི་,2,0.4273504273504274
ས,2,0.4273504273504274
མ་,2,0.4273504273504274
ནི་,2,0.4273504273504274
བསྟན,2,0.4273504273504274
ཅན་,2,0.4273504273504274
ཚར་,2,0.4273504273504274
བཅད་,2,0.4273504273504274
བྱ་བ་,2,0.4273504273504274
དང༌,2,0.4273504273504274
ཕྱིར་,2,0.4273504273504274
དྲུང་,2,0.4273504273504274
དྲུག་,2,0.4273504273504274
ཏུ,2,0.4273504273504274
གསུམ་,2,0.4273504273504274
གི་,2,0.4273504273504274
ཆེན་པོ་,2,0.4273504273504274
ཀུན་,2,0.4273504273504274
བྱ,2,0.4273504273504274
༄༅,1,0.2136752136752137
བཞུགས,1,0.2136752136752137
རྒྱ་གར་,1,0.2136752136752137
སྐད་,1,0.2136752136752137
དྭཱ་,1,0.2136752136752137
ད་,1,0.2136752136752137
ཤ་,1,0.2136752136752137
ཀཱ་,1,0.2136752136752137
ནཱ་མ་,1,0.2136752136752137
སྟོ་,1,0.2136752136752137
ཏྲཾ,1,0.2136752136752137
བོད་སྐད་,1,0.2136752136752137
ཤཱཀྱ་,1,0.2136752136752137
གང་,1,0.2136752136752137
དང་པོ,1,0.2136752136752137
ཐུགས་བསྐྱེད་,1,0.2136752136752137
ཡེ་ཤེས་,1,0.2136752136752137
ཚོགས་,1,0.2136752136752137
གཉིས་,1,0.2136752136752137
ཅིང༌,1,0.2136752136752137
དུས་,1,0.2136752136752137
འདི,1,0.2136752136752137
རྒྱ་,1,0.2136752136752137
ཆེན་,1,0.2136752136752137
མགོན་,1,0.2136752136752137
གྱུར་,1,0.2136752136752137
ཁྱོད་,1,0.2136752136752137
བདག་,1,0.2136752136752137
བགྱི,1,0.2136752136752137
འདུལ་,1,0.2136752136752137
འདུལ་བ,1,0.2136752136752137
དུས་མཁྱེན་,1,0.2136752136752137
བབས་,1,0.2136752136752137
གླང་ཆེན་,1,0.2136752136752137
ལྟར་,1,0.2136752136752137
ཏེ,1,0.2136752136752137
ལྷ་མོ་,1,0.2136752136752137
སྒྱུ་འཕྲུལ་,1,0.2136752136752137
ལྷུམས་,1,0.2136752136752137
ཞུགས་པ,1,0.2136752136752137
ཟླ་བ་,1,0.2136752136752137
བཅུ་,1,0.2136752136752137
ཤཱཀྱའི་,1,0.2136752136752137
སྲས་པོ་,1,0.2136752136752137
བཀྲ་ཤིས་,1,0.2136752136752137
ལུམྦིའི་,1,0.2136752136752137
ཚལ་,1,0.2136752136752137
བལྟམས་པ,1,0.2136752136752137
ཚེ,1,0.2136752136752137
ཚངས་,1,0.2136752136752137
བརྒྱ་བྱིན་,1,0.2136752136752137
བཏུད་,1,0.2136752136752137
མཚན་,1,0.2136752136752137
ངེས་,1,0.2136752136752137
གཞོན་ནུ་,1,0.2136752136752137
སྟོབས་ལྡན་,1,0.2136752136752137
སེང་གེ་,1,0.2136752136752137
དེ,1,0.2136752136752137
ཨཾ་,1,0.2136752136752137
དྷར་,1,0.2136752136752137
སྒྱུ་རྩལ་,1,0.2136752136752137
སྐྱེ་བོ་,1,0.2136752136752137
དྲེགས་པ་,1,0.2136752136752137
འགྲན་ཟླ་,1,0.2136752136752137
མེད་པ,1,0.2136752136752137
འཇིག་རྟེན་,1,0.2136752136752137
མཐུན་པ,1,0.2136752136752137
ཁ་ན་མ་ཐོ་,1,0.2136752136752137
སྤང་,1,0.2136752136752137
བཙུན་མོ་,1,0.2136752136752137
འཁོར་,1,0.2136752136752137
ལྡན་,1,0.2136752136752137
ཐབས་,1,0.2136752136752137
མཁས་པ་,1,0.2136752136752137
ཡིས,1,0.2136752136752137
རྒྱལ་སྲིད་,1,0.2136752136752137
སྐྱོང་བ,1,0.2136752136752137
འཁོར་བ,1,0.2136752136752137
བྱ་བ,1,0.2136752136752137
སྙིང་པོ་,1,0.2136752136752137
ཁྱིམ་,1,0.2136752136752137
བྱུང་,1,0.2136752136752137
སྟེ་,1,0.2136752136752137
མཁའ་,1,0.2136752136752137
ཀྱང༌,1,0.2136752136752137
མཆོད་རྟེན་,1,0.2136752136752137
རྣམ་དག་,1,0.2136752136752137
ཉིད,1,0.2136752136752137
རབ་ཏུ་,1,0.2136752136752137
བྱུང་བ,1,0.2136752136752137
བརྩོན་པ,1,0.2136752136752137
སྒྲུབ་པ,1,0.2136752136752137
དགོངས་,1,0.2136752136752137
ནཻ་,1,0.2136752136752137
རཉྫ་,1,0.2136752136752137
ན,1,0.2136752136752137
འགྲམ་,1,0.2136752136752137
ལོ་,1,0.2136752136752137
དཀའ་བ་,1,0.2136752136752137
སྤྱད་,1,0.2136752136752137
བརྩོན་འགྲུས་,1,0.2136752136752137
མཐ,1,0.2136752136752137
ཕྱིན་པ,1,0.2136752136752137
བསམ་གཏན་,1,0.2136752136752137
བརྙེས་,1,0.2136752136752137
ཐོག་མ་,1,0.2136752136752137
འབད་པ་,1,0.2136752136752137
དོན་ཡོད་,1,0.2136752136752137
དྷ་,1,0.2136752136752137
ཤིང་,1,0.2136752136752137
སྐྱིལ་ཀྲུང་,1,0.2136752136752137
གཡོ་,1,0.2136752136752137
མངོན་པར་,1,0.2136752136752137
རྫོགས་པ,1,0.2136752136752137
ཐུགས་རྗེ,1,0.2136752136752137
འགྲོ་,1,0.2136752136752137
མྱུར་,1,0.2136752136752137
ཝཱ་,1,0.2136752136752137
རཱ་,1,0.2136752136752137
ཎ་,1,0.2136752136752137
སཱི་,1,0.2136752136752137
ལ་སོགས་,1,0.2136752136752137
གནས་མཆོག་,1,0.2136752136752137
འཁོར་ལོ་,1,0.2136752136752137
བསྐོར་,1,0.2136752136752137
གདུལ་བྱ་,1,0.2136752136752137
རྣམས,1,0.2136752136752137
ཐེག་པ་,1,0.2136752136752137
འགོད་,1,0.2136752136752137
གཞན་,1,0.2136752136752137
རྒོལ་བ་,1,0.2136752136752137
ངན་པ་,1,0.2136752136752137
མུ་སྟེགས་,1,0.2136752136752137
སྟོན་པ་,1,0.2136752136752137
ལྷས་བྱིན་,1,0.2136752136752137
སོགས,1,0.2136752136752137
འཁོར་མོ་,1,0.2136752136752137
འཇིག་,1,0.2136752136752137
ཡུལ་,1,0.2136752136752137
བདུད་,1,0.2136752136752137
བཏུལ,1,0.2136752136752137
གཡུལ་ལས་,1,0.2136752136752137
རྒྱལ་,1,0.2136752136752137
སྲིད་པ་,1,0.2136752136752137
ན་,1,0.2136752136752137
དཔེ་མེད་,1,0.2136752136752137
ཡོན་ཏན་,1,0.2136752136752137
གྱིས,1,0.2136752136752137
མཉན་,1,0.2136752136752137
དུ་ཡོད་པ,1,0.2136752136752137
ཆོ་འཕྲུལ་,1,0.2136752136752137
རབ་,1,0.2136752136752137
མཆོད་པ,1,0.2136752136752137
བསྟན་པ་,1,0.2136752136752137
རྒྱས་པ,1,0.2136752136752137
ལེ་ལོ་,1,0.2136752136752137
བསྐུལ་,1,0.2136752136752137
རྩྭ་མཆོག་,1,0.2136752136752137
གྲོང་,1,0.2136752136752137
ས་གཞི་,1,0.2136752136752137
གཙང་མ་,1,0.2136752136752137
རུ,1,0.2136752136752137
འཆི་མེད་,1,0.2136752136752137
རྡོ་རྗེ་,1,0.2136752136752137
ལྟ་བུ,1,0.2136752136752137
སྐུ་གཤེགས་,1,0.2136752136752137
མྱ་ངན་,1,0.2136752136752137
འདའ་བ,1,0.2136752136752137
ཡང་དག་,1,0.2136752136752137
འཇིག་པ་,1,0.2136752136752137
མ་འོངས་,1,0.2136752136752137
སེམས་ཅན་,1,0.2136752136752137
ཐོབ་,1,0.2136752136752137
དེ་ཉིད་,1,0.2136752136752137
རིང་བསྲེལ་,1,0.2136752136752137
མང་,1,0.2136752136752137
སྤྲུལ་,1,0.2136752136752137
ཆ་,1,0.2136752136752137
བརྒྱད་,1,0.2136752136752137
སྐུ་གདུང་,1,0.2136752136752137
དེ་ལྟར་,1,0.2136752136752137
བསྟན་པ,1,0.2136752136752137
བདག་པོ་,1,0.2136752136752137
བཅོམ་ལྡན་,1,0.2136752136752137
མཛད་པ,1,0.2136752136752137
མདོ་,1,0.2136752136752137
ཙམ་,1,0.2136752136752137
དགེ་བ,1,0.2136752136752137
གྱི་,1,0.2136752136752137
སྤྱོད་པ་,1,0.2136752136752137
ཡང་,1,0.2136752136752137
བདེ་གཤེགས་,1,0.2136752136752137
སྤྱོད་,1,0.2136752136752137
མཚུངས་པ,1,0.2136752136752137
ཤོག,1,0.2136752136752137
ཞེས་,1,0.2136752136752137
སློབ་དཔོན་,1,0.2136752136752137
འཕགས་པ་,1,0.2136752136752137
ཀླུ་སྒྲུབ་,1,0.2136752136752137
ཀྱིས་,1,0.2136752136752137
སོ,1,0.2136752136752137
